#stokes,freq,ind,real,imag,eta
5,2180,22,-11.38879940,13.90682960,1.10000000
5,2180,23,-35.87323440,24.46795850,1.10000000
5,2180,24,83.86137640,-0.55309120,1.10000000
5,2180,25,-0.87580880,-2.55539040,1.10000000
5,2180,26,76.00577550,-0.97725730,1.10000000
5,2180,27,-5.51738440,-1.06195860,1.10000000
5,2180,28,-0.97077810,-0.26325020,1.10000000
5,2180,29,-3.47020640,-0.69980250,1.10000000
5,2180,30,-3.55937040,2.02882880,1.10000000
5,2180,31,-5.57808150,-1.52633640,1.10000000
5,2180,32,-8.23369310,-29.90090880,1.10000000
5,2180,33,2.63938830,15.28120450,1.10000000
5,2180,34,0.10230150,-11.69648130,1.10000000
5,2180,35,-10.07333710,-40.62136550,1.10000000
5,2180,36,-3.87077880,-4.96562980,1.10000000
5,2180,37,-3.27018570,2.86675150,1.10000000
5,2180,38,-3.56131160,0.86023710,1.10000000
5,2180,39,-3.23079840,2.89318510,1.10000000
5,2180,40,-14.46577810,-13.67421790,1.10000000
5,2180,41,-0.98884380,-3.60111010,1.10000000
5,2180,42,-30.15332110,6.17816100,1.10000000
5,2180,43,-0.60685680,2.69113800,1.10000000
5,2180,44,-36.16635500,3.60318510,1.10000000
5,2180,45,-1.26647950,-0.29785180,1.10000000
5,2180,46,-1.28803000,-3.90119890,1.10000000
5,2180,47,3.27868130,3.77490470,1.10000000
5,2180,48,2.09697080,-0.44146450,1.10000000
5,2180,49,3.16976090,4.22039890,1.10000000
5,2180,50,-1.07446160,17.56425100,1.10000000
5,2180,51,1.50434440,5.62608210,1.10000000
5,2180,52,0.99307660,7.17081710,1.10000000
5,2180,53,-2.12140190,-8.18457280,1.10000000
5,2180,54,2.34611490,15.41035130,1.10000000
5,2180,55,0.67257540,1.65496910,1.10000000
5,2180,56,9.00926500,-1.07820630,1.10000000
5,2180,57,-0.26491080,-0.31397290,1.10000000
5,2180,58,-1.24460670,-2.95586120,1.10000000
5,2180,59,2.60854090,0.00680850,1.10000000
5,2180,60,35.93505280,10.06662250,1.10000000
5,2180,61,7.96542450,2.82874080,1.10000000
5,2180,62,3.88903850,-4.60766440,1.10000000
5,2180,63,7.04332760,1.90708380,1.10000000
5,2180,64,62.24075500,0.08968210,1.10000000
5,2180,65,-0.92256790,2.05674530,1.10000000
8,2180,0,253.13693090,2.25748540,1.10000000
8,2180,1,0.30129210,-40.65166290,1.10000000
8,2180,2,-16.55715490,41.25542500,1.10000000
8,2180,3,92.42135840,-95.84390380,1.10000000
8,2180,4,-130.11901950,-4.42796700,1.10000000
8,2180,5,12.07306930,2.94063970,1.10000000
8,2180,6,0.97487960,-7.91250540,1.10000000
8,2180,7,-1.89514540,47.74727670,1.10000000
8,2180,8,-15.47895780,70.34500590,1.10000000
8,2180,9,33.85827470,-120.32193970,1.10000000
8,2180,10,-171.37776880,176.80505940,1.10000000
8,2180,11,41.30650750,-13.47983310,1.10000000
8,2180,12,-186.57061580,12.10838850,1.10000000
8,2180,13,1.02686270,1.40235580,1.10000000
8,2180,14,-50.37955770,-0.23368930,1.10000000
8,2180,15,2.43072190,2.17257450,1.10000000
8,2180,16,0.98853640,5.43836750,1.10000000
8,2180,17,8.76857840,5.66388940,1.10000000
8,2180,18,-4.35630280,41.18413550,1.10000000
8,2180,19,20.31741780,-60.92934100,1.10000000
8,2180,20,2.28449180,8.22090050,1.10000000
8,2180,21,-9.70710600,35.45877790,1.10000000
8,2180,22,-10.48809250,4.09856370,1.10000000
8,2180,23,-9.33917770,12.45677170,1.10000000
8,2180,24,90.63551730,-2.01049870,1.10000000
8,2180,25,-9.48257070,-1.73707650,1.10000000
8,2180,26,75.16359800,-1.64600300,1.10000000
8,2180,27,-7.58665890,-0.28652510,1.10000000
8,2180,28,-0.73788620,-4.14202110,1.10000000
8,2180,29,-2.57032940,-4.47172070,1.10000000
8,2180,30,-1.30821470,2.67338160,1.10000000
8,2180,31,-7.70877060,-18.96604040,1.10000000
8,2180,32,-8.47835980,-12.38834700,1.10000000
8,2180,33,4.65878060,-22.85511420,1.10000000
8,2180,34,-1.89405000,-12.19983040,1.10000000
8,2180,35,-20.47423540,61.52958750,1.10000000
8,2180,36,1.89679460,-1.66807180,1.10000000
8,2180,37,-0.15574040,3.89631170,1.10000000
8,2180,38,-7.05311390,-0.47950220,1.10000000
8,2180,39,1.05552300,1.55331780,1.10000000
8,2180,40,-13.92447300,-11.38739340,1.10000000
8,2180,41,-0.09220620,0.41184400,1.10000000
8,2180,42,-27.88299520,5.60293490,1.10000000
8,2180,43,3.57320050,-1.11278740,1.10000000
8,2180,44,-29.16985420,-1.09386910,1.10000000
8,2180,45,2.26298340,1.54344650,1.10000000
8,2180,46,1.17011790,1.93801310,1.10000000
8,2180,47,2.00956890,5.22975580,1.10000000
8,2180,48,0.15634930,-3.36239670,1.10000000
8,2180,49,1.27328850,7.83319910,1.10000000
8,2180,50,0.75789340,19.44548490,1.10000000
8,2180,51,2.38575630,3.12095880,1.10000000
8,2180,52,1.71838310,10.37965720,1.10000000
8,2180,53,-3.75353550,13.07074940,1.10000000
8,2180,54,5.75859390,-28.42968340,1.10000000
8,2180,55,2.86204510,-0.69551850,1.10000000
8,2180,56,-3.94192880,0.42679180,1.10000000
8,2180,57,1.08468170,-1.06185190,1.10000000
8,2180,58,3.89678540,-0.85695280,1.10000000
8,2180,59,1.97858670,0.20489080,1.10000000
8,2180,60,33.70124140,9.52510300,1.10000000
8,2180,61,8.63734270,-0.36513490,1.10000000
8,2180,62,3.03431460,-1.79630590,1.10000000
8,2180,63,6.24344490,1.24693140,1.10000000
8,2180,64,63.59248530,-0.26431930,1.10000000
8,2180,65,1.31394810,0.26711040,1.10000000
5,2308,0,226.96673200,1.99413320,1.14000000
5,2308,1,0.96247680,13.90845340,1.14000000
5,2308,2,-1.45310190,-85.64014170,1.14000000
5,2308,3,437.93533480,202.43948400,1.14000000
5,2308,4,-104.81275450,-3.96269090,1.14000000
5,2308,5,1.60010890,0.11237880,1.14000000
5,2308,6,1.17429280,4.73390460,1.14000000
5,2308,7,-0.88213020,-13.08212110,1.14000000
5,2308,8,14.58807450,-65.64187570,1.14000000
5,2308,9,-8.04835240,172.76784010,1.14000000
5,2308,10,-787.26097780,-365.23957400,1.14000000
5,2308,11,55.47458770,17.91033350,1.14000000
5,2308,12,-156.42738030,8.40588110,1.14000000
5,2308,13,7.00323970,-2.84235370,1.14000000
5,2308,14,-39.04929070,-3.13465590,1.14000000
5,2308,15,0.93860360,4.34674730,1.14000000
5,2308,16,0.26227530,-1.74768450,1.14000000
5,2308,17,1.30630970,-1.28256340,1.14000000
5,2308,18,-0.38012720,-27.70872430,1.14000000
5,2308,19,-18.07046550,85.13664340,1.14000000
5,2308,20,-0.43247410,5.25479350,1.14000000
5,2308,21,-157.59159620,-83.05335870,1.14000000
5,2308,22,-19.06619900,-10.80894350,1.14000000
5,2308,23,-54.08304710,-26.30889450,1.14000000
5,2308,24,60.75598180,1.80253950,1.14000000
5,2308,25,-18.13817500,0.42029970,1.14000000
5,2308,26,83.74090610,2.15753790,1.14000000
5,2308,27,5.60259830,1.32740590,1.14000000
5,2308,28,-1.78448370,5.39995080,1.14000000
5,2308,29,-3.04621990,-3.83887640,1.14000000
5,2308,30,-0.87627200,-2.64713630,1.14000000
5,2308,31,0.78524220,1.21291590,1.14000000
5,2308,32,2.76782960,-40.03932960,1.14000000
5,2308,33,2.05565380,19.68076330,1.14000000
5,2308,34,1.63697880,-2.05842810,1.14000000
5,2308,35,5.98321450,-89.70508780,1.14000000
5,2308,36,2.13054200,3.81107260,1.14000000
5,2308,37,-7.78434770,-3.97545960,1.14000000
5,2308,38,-2.96833650,4.81985740,1.14000000
5,2308,39,-5.78118690,-3.64508530,1.14000000
5,2308,40,-12.05167250,-11.83715080,1.14000000
5,2308,41,9.57683310,3.60377340,1.14000000
5,2308,42,-27.96874610,1.77289460,1.14000000
5,2308,43,-3.10569940,-1.79059370,1.14000000
5,2308,44,-25.54885230,0.36592520,1.14000000
5,2308,45,-1.19941710,-0.96581580,1.14000000
5,2308,46,1.97262440,-5.06909350,1.14000000
5,2308,47,3.11134820,3.58504090,1.14000000
5,2308,48,-0.25701800,4.94009570,1.14000000
5,2308,49,-2.32795800,2.69244830,1.14000000
5,2308,50,0.41622950,21.63994990,1.14000000
5,2308,51,0.18661040,10.40113210,1.14000000
5,2308,52,-0.99445910,-0.81051750,1.14000000
5,2308,53,1.69065830,-17.64409580,1.14000000
5,2308,54,-2.37021320,37.48621480,1.14000000
5,2308,55,3.08354060,1.01798360,1.14000000
5,2308,56,8.92099870,3.62087760,1.14000000
5,2308,57,2.47603270,-1.85940800,1.14000000
5,2308,58,3.52934280,-1.51540390,1.14000000
5,2308,59,1.30733170,1.29531880,1.14000000
5,2308,60,39.08499700,7.47932350,1.14000000
5,2308,61,1.78140650,-3.84336080,1.14000000
5,2308,62,-0.59382980,0.32018570,1.14000000
5,2308,63,4.61626320,3.10752760,1.14000000
5,2308,64,61.07025790,-1.05904950,1.14000000
5,2308,65,3.44345620,-2.65715500,1.14000000
8,2308,0,-41.15958880,4.41071100,1.14000000
8,2308,1,2.67951320,16.48926500,1.14000000
8,2308,2,3.65800310,27.28107720,1.14000000
8,2308,3,-2.51269990,-0.19305260,1.14000000
8,2308,4,80.42460210,15.31418960,1.14000000
8,2308,5,55.76035850,-1.22190840,1.14000000
8,2308,6,-1.26967440,-7.33857330,1.14000000
8,2308,7,-0.54777980,-4.21138140,1.14000000
8,2308,8,0.54042930,-15.49632750,1.14000000
8,2308,9,-1.75493630,30.21203700,1.14000000
8,2308,10,-0.67046720,0.10350300,1.14000000
8,2308,11,-0.01751500,0.00087180,1.14000000
8,2308,12,-6.46908450,-2.55441070,1.14000000
8,2308,13,-11.74354390,0.13387910,1.14000000
8,2308,14,-48.82789580,-8.06298880,1.14000000
8,2308,15,0.12069440,1.10835850,1.14000000
8,2308,16,0.18065860,1.90734650,1.14000000
8,2308,17,0.00600630,-0.30053150,1.14000000
8,2308,18,-0.19218780,-2.51533280,1.14000000
8,2308,19,0.44162750,-0.99196140,1.14000000
8,2308,20,-0.36499590,2.50173630,1.14000000
8,2308,21,-0.21498430,0.01387990,1.14000000
8,2308,22,0.07965880,0.03850980,1.14000000
8,2308,23,-0.06855480,0.00450990,1.14000000
8,2308,24,-0.47250700,0.17316450,1.14000000
8,2308,25,1.51568450,-0.02987510,1.14000000
8,2308,26,8.73549530,1.37942440,1.14000000
8,2308,27,1.21783620,0.15818800,1.14000000
8,2308,28,0.04676490,-0.28094240,1.14000000
8,2308,29,-0.04666410,-0.05521500,1.14000000
8,2308,30,-0.02544180,-0.36759460,1.14000000
8,2308,31,0.02779020,0.26186250,1.14000000
8,2308,32,-0.03786890,0.16253690,1.14000000
8,2308,33,0.03512780,1.95892840,1.14000000
8,2308,34,0.10090150,-0.33035950,1.14000000
8,2308,35,-0.12109790,-3.56753260,1.14000000
8,2308,36,0.03043130,-0.02768500,1.14000000
8,2308,37,-0.07329240,0.00461140,1.14000000
8,2308,38,0.01520850,-0.01385700,1.14000000
8,2308,39,-0.02387530,0.00151590,1.14000000
8,2308,40,-0.04637610,-0.07001950,1.14000000
8,2308,41,-0.44672880,0.00760490,1.14000000
8,2308,42,-1.58755670,-0.30405920,1.14000000
8,2308,43,-0.42069840,-0.00851000,1.14000000
8,2308,44,-1.08396790,-0.23002050,1.14000000
8,2308,45,0.01645130,0.00407720,1.14000000
8,2308,46,-0.00401500,0.14235610,1.14000000
8,2308,47,0.00948940,-0.04328380,1.14000000
8,2308,48,0.01056980,0.15431030,1.14000000
8,2308,49,-0.01430830,-0.13659730,1.14000000
8,2308,50,0.00361280,-0.43066280,1.14000000
8,2308,51,0.01156510,-0.23575080,1.14000000
8,2308,52,-0.02776090,-0.05077830,1.14000000
8,2308,53,-0.03598790,-0.72479240,1.14000000
8,2308,54,0.02964370,1.53603840,1.14000000
8,2308,55,0.01735930,-0.00136160,1.14000000
8,2308,56,0.00461920,0.01018660,1.14000000
8,2308,57,0.01839270,-0.00111090,1.14000000
8,2308,58,0.00230120,0.00507550,1.14000000
8,2308,59,0.00458640,-0.00031280,1.14000000
8,2308,60,0.06966300,0.03459720,1.14000000
8,2308,61,0.18313690,-0.00302650,1.14000000
8,2308,62,0.46200690,0.10462360,1.14000000
8,2308,63,0.17820170,0.00045620,1.14000000
8,2308,64,0.75085670,0.13375360,1.14000000
8,2308,65,0.16749500,0.00740880,1.14000000
5,2436,0,226.08543840,0.06159140,1.10000000
5,2436,1,1.10830830,16.45501550,1.10000000
5,2436,2,-15.70376920,34.60807640,1.10000000
5,2436,3,195.39438650,17.57215320,1.10000000
5,2436,4,-113.55830920,-1.23390140,1.10000000
5,2436,5,5.35308210,0.48949860,1.10000000
5,2436,6,-1.54317640,2.17773280,1.10000000
5,2436,7,0.45607990,-10.58574240,1.10000000
5,2436,8,-15.44797020,39.53460800,1.10000000
5,2436,9,32.74949160,-81.96110850,1.10000000
5,2436,10,-352.57513340,-29.86241850,1.10000000
5,2436,11,19.12302190,4.05871800,1.10000000
5,2436,12,-156.48644240,13.20962950,1.10000000
5,2436,13,2.40243280,-0.30212530,1.10000000
5,2436,14,-33.39205190,-0.37336530,1.10000000
5,2436,15,0.31687390,1.74145030,1.10000000
5,2436,16,1.76762220,-2.50209940,1.10000000
5,2436,17,-1.18505120,-5.35302960,1.10000000
5,2436,18,-9.74768030,36.88167040,1.10000000
5,2436,19,19.36688610,-47.96470620,1.10000000
5,2436,20,0.05196160,1.93031040,1.10000000
5,2436,21,-69.97776670,-3.53379960,1.10000000
5,2436,22,-3.96314640,-2.10185320,1.10000000
5,2436,23,-24.36487380,-1.85330100,1.10000000
5,2436,24,70.06471740,-5.26057070,1.10000000
5,2436,25,-4.38682220,-0.06874720,1.10000000
5,2436,26,70.34659260,-3.07441080,1.10000000
5,2436,27,-1.07990090,-0.68411350,1.10000000
5,2436,28,-0.72517730,-0.01392480,1.10000000
5,2436,29,-0.59980980,-0.58552960,1.10000000
5,2436,30,0.21850080,-3.83235910,1.10000000
5,2436,31,0.30096930,-2.28088390,1.10000000
5,2436,32,-2.60011810,-17.82248030,1.10000000
5,2436,33,5.35638900,-18.63558180,1.10000000
5,2436,34,0.67222840,-2.23811760,1.10000000
5,2436,35,-18.91697900,46.41751510,1.10000000
5,2436,36,-4.71242780,0.07296760,1.10000000
5,2436,37,-7.04001380,-0.90534500,1.10000000
5,2436,38,-1.58655440,-0.52763940,1.10000000
5,2436,39,-2.88220340,-0.03098320,1.10000000
5,2436,40,-23.82692650,-12.92038200,1.10000000
5,2436,41,-3.30260260,-0.11473530,1.10000000
5,2436,42,-31.97246640,2.11725340,1.10000000
5,2436,43,-3.52896110,-0.76956650,1.10000000
5,2436,44,-32.09669050,-1.33704680,1.10000000
5,2436,45,0.19981900,-0.95841360,1.10000000
5,2436,46,1.26993360,-0.93231710,1.10000000
5,2436,47,-0.46738120,1.89309360,1.10000000
5,2436,48,-0.32590920,6.96266000,1.10000000
5,2436,49,-0.16172740,4.82470520,1.10000000
5,2436,50,-2.78168930,21.04007950,1.10000000
5,2436,51,-0.91979850,4.26914060,1.10000000
5,2436,52,-1.12619860,2.77706450,1.10000000
5,2436,53,-3.67309770,9.36508210,1.10000000
5,2436,54,6.38624980,-17.19386770,1.10000000
5,2436,55,2.81972350,-0.19878440,1.10000000
5,2436,56,14.25467490,-0.44215320,1.10000000
5,2436,57,1.09542000,0.81856190,1.10000000
5,2436,58,3.60209740,1.23579010,1.10000000
5,2436,59,2.11716240,-0.33010140,1.10000000
5,2436,60,41.66059570,10.83707700,1.10000000
5,2436,61,3.57327600,0.27153650,1.10000000
5,2436,62,-4.33695670,0.54983690,1.10000000
5,2436,63,5.30120320,1.27345820,1.10000000
5,2436,64,49.44840810,-1.38849580,1.10000000
5,2436,65,-0.88587920,0.30008030,1.10000000
8,2436,0,222.08983000,0.19150930,1.10000000
8,2436,1,0.64011700,-18.86146230,1.10000000
8,2436,2,-11.71751990,28.82115590,1.10000000
8,2436,3,137.97035200,56.21944070,1.10000000
8,2436,4,-122.00106090,-1.20005860,1.10000000
8,2436,5,6.55385730,0.35937450,1.10000000
8,2436,6,-1.35124100,-0.62616790,1.10000000
8,2436,7,-0.56784550,20.49383320,1.10000000
8,2436,8,-9.68612890,19.25635220,1.10000000
8,2436,9,22.12529430,-54.66301170,1.10000000
8,2436,10,-245.56874820,-97.77275230,1.10000000
8,2436,11,12.40393590,8.14627780,1.10000000
8,2436,12,-155.70582620,12.91589390,1.10000000
8,2436,13,2.19894850,-0.47509610,1.10000000
8,2436,14,-33.02977820,-0.76443170,1.10000000
8,2436,15,1.25145720,3.13604250,1.10000000
8,2436,16,1.59983340,2.12117670,1.10000000
8,2436,17,0.58308900,1.92281090,1.10000000
8,2436,18,-6.56257840,24.85746280,1.10000000
8,2436,19,13.49661730,-30.76081280,1.10000000
8,2436,20,0.23325920,1.23567460,1.10000000
8,2436,21,-50.09726890,-17.51860880,1.10000000
8,2436,22,-7.89669670,-4.52443830,1.10000000
8,2436,23,-17.42398970,-6.59208410,1.10000000
8,2436,24,74.18644770,-6.24627710,1.10000000
8,2436,25,-5.43132190,-0.35172470,1.10000000
8,2436,26,70.89407480,-2.98903990,1.10000000
8,2436,27,-0.79139760,-0.68616400,1.10000000
8,2436,28,-0.61498490,-2.07479880,1.10000000
8,2436,29,-1.30353170,-4.23626940,1.10000000
8,2436,30,0.25694650,-4.11314570,1.10000000
8,2436,31,-1.24125380,-11.19767470,1.10000000
8,2436,32,-1.66641080,-17.08858230,1.10000000
8,2436,33,3.11318890,-13.09644490,1.10000000
8,2436,34,0.26969810,-1.23563260,1.10000000
8,2436,35,-12.96882440,30.17966080,1.10000000
8,2436,36,6.22620170,0.82678960,1.10000000
8,2436,37,-6.94961470,-1.04696290,1.10000000
8,2436,38,-1.90472110,-1.12523640,1.10000000
8,2436,39,-2.16739650,-0.52715580,1.10000000
8,2436,40,-23.00425880,-12.65677720,1.10000000
8,2436,41,-3.25235890,0.25508080,1.10000000
8,2436,42,-34.94406040,2.64965310,1.10000000
8,2436,43,-4.16182270,-0.90253360,1.10000000
8,2436,44,-31.23142590,-1.49979060,1.10000000
8,2436,45,0.65791300,1.57715790,1.10000000
8,2436,46,1.11284270,3.01474920,1.10000000
8,2436,47,0.07997600,3.95938130,1.10000000
8,2436,48,-0.75242750,5.68437840,1.10000000
8,2436,49,0.15760110,7.44145740,1.10000000
8,2436,50,-2.25471850,20.52085080,1.10000000
8,2436,51,-0.92288190,3.49134410,1.10000000
8,2436,52,-0.85440380,1.01562520,1.10000000
8,2436,53,-2.48080380,6.15310630,1.10000000
8,2436,54,4.42075780,-11.42126150,1.10000000
8,2436,55,1.77542530,0.09087510,1.10000000
8,2436,56,-3.08905660,0.52552990,1.10000000
8,2436,57,1.61467330,0.72038410,1.10000000
8,2436,58,7.29122630,1.62700350,1.10000000
8,2436,59,1.48971580,0.58464320,1.10000000
8,2436,60,42.48196210,12.00580500,1.10000000
8,2436,61,3.73648950,0.27424670,1.10000000
8,2436,62,-6.53128170,0.23662830,1.10000000
8,2436,63,4.93357170,1.01864580,1.10000000
8,2436,64,49.54058680,-1.18515810,1.10000000
8,2436,65,0.20395110,0.77891420,1.10000000
5,2564,0,211.08961430,0.01239340,1.08000000
5,2564,1,0.70284370,15.23649540,1.08000000
5,2564,2,-13.19179850,-16.14908750,1.08000000
5,2564,3,-108.71400390,-36.01857730,1.08000000
5,2564,4,-84.40742440,-1.18108300,1.08000000
5,2564,5,4.84008890,0.09841160,1.08000000
5,2564,6,-1.99628100,2.04716980,1.08000000
5,2564,7,0.61918060,-6.77078690,1.08000000
5,2564,8,-12.08251660,-17.71811600,1.08000000
